DateTime,Pre Open BSEEQN,BSEEQN
26-05-2025 11:12,,2487.5
26-05-2025 11:13,,2485.5
26-05-2025 11:14,,2486
26-05-2025 11:15,,2486.5
26-05-2025 11:16,,2484
26-05-2025 11:17,,2484.5
26-05-2025 11:18,,2484
26-05-2025 11:19,,2484
26-05-2025 11:20,,2484
26-05-2025 11:21,,2485
26-05-2025 11:22,,2487
26-05-2025 11:23,,2486
26-05-2025 11:24,,2486
26-05-2025 11:25,,2485.5
26-05-2025 11:26,,2485.5
26-05-2025 11:27,,2484
26-05-2025 11:28,,2480
26-05-2025 11:29,,2480.5
26-05-2025 11:30,,2478.5
26-05-2025 11:31,,2477
26-05-2025 11:32,,2478
26-05-2025 11:33,,2474.5
26-05-2025 11:34,,2476
26-05-2025 11:35,,2477
26-05-2025 11:36,,2477.5
26-05-2025 11:37,,2476
26-05-2025 11:38,,2468.5
26-05-2025 11:39,,2471.5
26-05-2025 11:40,,2472
26-05-2025 11:41,,2473
26-05-2025 11:42,,2471
26-05-2025 11:43,,2470.5
26-05-2025 11:44,,2469.5
26-05-2025 11:45,,2466.5
26-05-2025 11:46,,2464.5
26-05-2025 11:47,,2462.5
26-05-2025 11:48,,2462
26-05-2025 11:49,,2463.5
26-05-2025 11:50,,2465.5
26-05-2025 11:51,,2465.5
26-05-2025 11:52,,2464
26-05-2025 11:53,,2462.5
26-05-2025 11:54,,2462.5
26-05-2025 11:55,,2462
26-05-2025 11:56,,2467.5
26-05-2025 11:57,,2469.5
26-05-2025 11:58,,2471.5
26-05-2025 11:59,,2470
26-05-2025 12:00,,2476
26-05-2025 12:01,,2474.5
26-05-2025 12:02,,2475.5
26-05-2025 12:03,,2475
26-05-2025 12:04,,2475.5
26-05-2025 12:05,,2477
26-05-2025 12:06,,2477
26-05-2025 12:07,,2476.5
26-05-2025 12:08,,2475
26-05-2025 12:09,,2479
26-05-2025 12:10,,2476
26-05-2025 12:11,,2475
26-05-2025 12:12,,2471
26-05-2025 12:13,,2472.5
26-05-2025 12:14,,2473.5
26-05-2025 12:15,,2474.5
26-05-2025 12:16,,2474
26-05-2025 12:17,,2476
26-05-2025 12:18,,2479.5
26-05-2025 12:19,,2479
26-05-2025 12:20,,2479
26-05-2025 12:21,,2483
26-05-2025 12:22,,2483
26-05-2025 12:23,,2482
26-05-2025 12:24,,2479
26-05-2025 12:25,,2475.5
26-05-2025 12:26,,2476
26-05-2025 12:27,,2470
26-05-2025 12:28,,2472.5
26-05-2025 12:29,,2472
26-05-2025 12:30,,2470
26-05-2025 12:31,,2472
26-05-2025 12:32,,2469.5
26-05-2025 12:33,,2466.5
26-05-2025 12:34,,2469.5
26-05-2025 12:35,,2470.5
26-05-2025 12:36,,2473
26-05-2025 12:37,,2471.5
26-05-2025 12:38,,2470
26-05-2025 12:39,,2470.5
26-05-2025 12:40,,2471
26-05-2025 12:41,,2470
26-05-2025 12:42,,2467.5
26-05-2025 12:43,,2465.5
26-05-2025 12:44,,2466.5
26-05-2025 12:45,,2469.5
26-05-2025 12:46,,2469.5
26-05-2025 12:47,,2468.5
26-05-2025 12:48,,2468
26-05-2025 12:49,,2468
26-05-2025 12:50,,2467
26-05-2025 12:51,,2466.5
26-05-2025 12:52,,2472
26-05-2025 12:53,,2469
26-05-2025 12:54,,2469
26-05-2025 12:55,,2469
26-05-2025 12:56,,2466
26-05-2025 12:57,,2467.5
26-05-2025 12:58,,2465.5
26-05-2025 12:59,,2464
26-05-2025 13:00,,2464.5
26-05-2025 13:01,,2466.5
26-05-2025 13:02,,2466.5
26-05-2025 13:03,,2466.5
26-05-2025 13:04,,2466
26-05-2025 13:05,,2467
26-05-2025 13:06,,2466.5
26-05-2025 13:07,,2467.5
26-05-2025 13:08,,2466
26-05-2025 13:09,,2466.5
26-05-2025 13:10,,2467.5
26-05-2025 13:11,,2464
26-05-2025 13:12,,2465.5
26-05-2025 13:13,,2465
26-05-2025 13:14,,2466
26-05-2025 13:15,,2464.5
26-05-2025 13:16,,2465
26-05-2025 13:17,,2464
26-05-2025 13:18,,2463
26-05-2025 13:19,,2463
26-05-2025 13:20,,2463.5
26-05-2025 13:21,,2464.5
26-05-2025 13:22,,2463.5
26-05-2025 13:23,,2463
26-05-2025 13:24,,2461.5
26-05-2025 13:25,,2460
26-05-2025 13:26,,2455.5
26-05-2025 13:27,,2456.5
26-05-2025 13:28,,2458.5
26-05-2025 13:29,,2457.5
26-05-2025 13:30,,2461
26-05-2025 13:31,,2461
26-05-2025 13:32,,2460
26-05-2025 13:33,,2459
26-05-2025 13:34,,2460
26-05-2025 13:35,,2461
26-05-2025 13:36,,2463
26-05-2025 13:37,,2463
26-05-2025 13:38,,2461
26-05-2025 13:39,,2461.5
26-05-2025 13:40,,2462.5
26-05-2025 13:41,,2463.5
26-05-2025 13:42,,2464.5
26-05-2025 13:43,,2464.5
26-05-2025 13:44,,2464
26-05-2025 13:45,,2463
26-05-2025 13:46,,2463
26-05-2025 13:47,,2463
26-05-2025 13:48,,2460
26-05-2025 13:49,,2466
26-05-2025 13:50,,2463
26-05-2025 13:51,,2462.5
26-05-2025 13:52,,2461.5
26-05-2025 13:53,,2460.5
26-05-2025 13:54,,2461.5
26-05-2025 13:55,,2461
26-05-2025 13:56,,2458.5
26-05-2025 13:57,,2453
26-05-2025 13:58,,2455
26-05-2025 13:59,,2456
26-05-2025 14:00,,2454.5
26-05-2025 14:01,,2456
26-05-2025 14:02,,2458.5
26-05-2025 14:03,,2457
26-05-2025 14:04,,2458
26-05-2025 14:05,,2458.5
26-05-2025 14:06,,2457.5
26-05-2025 14:07,,2456.5
26-05-2025 14:08,,2456.5
26-05-2025 14:09,,2455
26-05-2025 14:10,,2456
26-05-2025 14:11,,2454.5
26-05-2025 14:12,,2455
26-05-2025 14:13,,2455
26-05-2025 14:14,,2456
26-05-2025 14:15,,2454
26-05-2025 14:16,,2450.5
26-05-2025 14:17,,2451.5
26-05-2025 14:18,,2450.5
26-05-2025 14:19,,2450.5
26-05-2025 14:20,,2448
26-05-2025 14:21,,2448
26-05-2025 14:22,,2451
26-05-2025 14:23,,2452.5
26-05-2025 14:24,,2449.5
26-05-2025 14:25,,2446
26-05-2025 14:26,,2445
26-05-2025 14:27,,2444
26-05-2025 14:28,,2444
26-05-2025 14:29,,2447
26-05-2025 14:30,,2444
26-05-2025 14:31,,2442.5
26-05-2025 14:32,,2445
26-05-2025 14:33,,2444.5
26-05-2025 14:34,,2441.5
26-05-2025 14:35,,2436.5
26-05-2025 14:36,,2436
26-05-2025 14:37,,2440
26-05-2025 14:38,,2439
26-05-2025 14:39,,2436
26-05-2025 14:40,,2441.5
26-05-2025 14:41,,2440
26-05-2025 14:42,,2444
26-05-2025 14:43,,2448
26-05-2025 14:44,,2449
26-05-2025 14:45,,2450
26-05-2025 14:46,,2449
26-05-2025 14:47,,2445.5
26-05-2025 14:48,,2442.5
26-05-2025 14:49,,2445
26-05-2025 14:50,,2449
26-05-2025 14:51,,2448.5
26-05-2025 14:52,,2449
26-05-2025 14:53,,2449.5
26-05-2025 14:54,,2449
26-05-2025 14:55,,2448.5
26-05-2025 14:56,,2448.5
26-05-2025 14:57,,2446.5
26-05-2025 14:58,,2443.5
26-05-2025 14:59,,2444
26-05-2025 15:00,,2447
26-05-2025 15:01,,2449.5
26-05-2025 15:02,,2448
26-05-2025 15:03,,2446.5
26-05-2025 15:04,,2445.5
26-05-2025 15:05,,2446
26-05-2025 15:06,,2447
26-05-2025 15:07,,2446.5
26-05-2025 15:08,,2446.5
26-05-2025 15:09,,2456
26-05-2025 15:10,,2455.5
26-05-2025 15:11,,2452
26-05-2025 15:12,,2452
26-05-2025 15:13,,2451
26-05-2025 15:14,,2452
26-05-2025 15:15,,2448
26-05-2025 15:16,,2449.5
26-05-2025 15:17,,2450
26-05-2025 15:18,,2449
26-05-2025 15:19,,2446.5
26-05-2025 15:20,,2448.5
26-05-2025 15:21,,2450
26-05-2025 15:22,,2449.5
26-05-2025 15:23,,2449
26-05-2025 15:24,,2448
26-05-2025 15:25,,2449
26-05-2025 15:26,,2449
26-05-2025 15:27,,2449.5
26-05-2025 15:28,,2450
26-05-2025 15:29,,2452
26-05-2025 15:30,,2452
26-05-2025 15:40,,2450
26-05-2025 15:41,,2450
26-05-2025 15:42,,2450
26-05-2025 15:43,,2450
26-05-2025 15:44,,2450
26-05-2025 15:45,,2450
26-05-2025 15:46,,2450
26-05-2025 15:47,,2450
26-05-2025 15:48,,2450
26-05-2025 15:49,,2450
26-05-2025 15:50,,2450
26-05-2025 15:51,,2450
26-05-2025 15:52,,2450
26-05-2025 15:53,,2450
26-05-2025 15:54,,2450
26-05-2025 15:55,,2450
26-05-2025 15:56,,2450
26-05-2025 15:57,,2450
26-05-2025 15:58,,2450
26-05-2025 15:59,,2450
